RecipeId,Barcode,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions,Estimated_Cost,Calories_per_serving,Protein_per_serving,Fat_per_serving,Carbs_per_serving,Cost_per_serving,TotalTime_minutes,health_score,health_score_norm,cost_score_norm,time_score_norm,rating_score_norm,combined_score
2543.0,*2543*,Tuna Noodle Casserole Delight,1533.0,Dancer,PT50M,PT0S,PT50M,1999-10-24T12:52:00Z,Make and share this Tuna Noodle Casserole Delight recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/43/pic0FaTsR.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/25/43/picqmhLoF.jpg"")",Tuna,"c(""< 60 Mins"", ""Oven"")","c(""4"", ""2"", ""1"", ""1/2"", ""10 3/4"", ""6"", ""2"", ""1/4"")","c(""water"", ""salt"", ""skim milk"", ""tuna in water"", ""frozen green peas"")",4.5,6.0,120.3,1.4,0.3,12.9,622.6,14.3,4.1,4.5,12.7,6.0,,"c(""Preheat oven to 350."", ""Prepare a 2-quart casserole dish with cooking spray; set aside. Heat water to boiling."", ""Add noodles and salt. Boil for 9 minutes and drain."", ""Add milk to soup and mix well."", ""Arrange half of noodles, half of tuna, half of peas, and half of soup mixture in layers in prepared dish."", ""Repeat layers."", ""Sprinkle bread crumbs on top."", ""Bake for 30 minutes."")",3.39,20.05,2.1166666666666667,0.2333333333333333,2.3833333333333333,0.5650000000000001,50,-0.35835411471321704,0.38962352697804925,0.9648850217526413,0.995047052996533,0.875,0.811756714291346
742.0,*742*,Yolkless Noodles,1530.0,Carole Reu,,PT0S,PT0S,1999-08-18T05:00:00Z,Make and share this Yolkless Noodles recipe from Food.com.,character(0),Low Cholesterol,"c(""Healthy"", ""< 15 Mins"")","c(""2"", ""1/2"", ""2"", ""1/3"", ""2"", ""3"")","c(""all-purpose flour"", ""salt"", ""water"", ""olive oil"", ""all-purpose flour"")",5.0,3.0,138.2,1.5,0.2,0.0,160.0,26.1,0.9,0.1,4.4,8.0,14 oz. fresh pasta,"c(""In a large mixing bowl stir together the 2 cups flour and salt.  Make a well in  the center of the dry mixture.  In a small mixing bowl combine egg white, water, and oil."", ""Add to the dry mixture.  Mix well."", ""Sprinkle kneading surface with 1  Tbsp of the remaining flour."", ""Turn dough out onto floured surface.  Knead till  dough is smooth and elastic (8 to 10 minutes total), adding 1 to 2 Tbsp  additional flour as needed."", ""Cover and let the dough rest for 10 minutes."", ""Divide dough into 4 equal portions."", 
""On a lightly floured surface, roll each  portion into a 12\"" square, (about 1/16\"" thick).  Let stand, uncovered, about 20  minutes."", ""Loosely roll up dough jelly-roll style; cut into 1/4\"" wide strips."", ""Shake the strands to separate and cut into 2 to 3\"" lengths."", ""If using a pasta  machine, pass each portion through machine according to manufacturer's  directions till dough is 1/16\"" thick."", ""Cut into 1/4\"" wide strips."", ""Cut strips  into 2 to 3\"" lengths."", ""To store cut noodles, spread them on a wire cooling rack."", 
""Let noodles dry overnight or till completely dry; place in an airtight container and refrigerate for up to 3 days."", ""Or, dry the noodles for at least 1 hour and  seal in  a freezer bag or freezer container; freeze up to 8 months."", ""Cook  noodles for 1 1/2 to 2 minutes or till tender but still firm, allowing a few  more minutes for dried or frozen noodles."", ""Drain noodles well."")",1.04,17.275,0.55,0.1875,3.2625,0.13,0,-0.4366136034732272,0.2563259066393977,0.9919204474829086,1.0,1.0,0.8115566164982584
780.0,*780*,Indian Spiced Chicken,1533.0,Dancer,,PT0S,PT0S,1999-08-09T04:56:00Z,Make and share this Indian Spiced Chicken recipe from Food.com.,character(0),Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""Asian"", ""Indian"", ""Very Low Carbs"", ""High Protein"", ""Healthy"", ""Free Of..."", ""High In..."", ""< 15 Mins"")","c(""2"", ""3"", ""1"", ""2"", ""1"", ""1"", ""1/2"", ""1/4"", ""1/4"", ""1/4"", ""1"", ""4"", ""4"")","c(""garlic"", ""water"", ""paprika"", ""ginger"", ""cumin"", ""nutmeg"", ""turmeric"", ""cayenne pepper"", ""lemon juice"", ""skinless chicken breasts"", ""lemon wedges"")",5.0,12.0,302.5,8.7,1.7,151.0,275.9,3.0,0.8,0.5,50.6,4.0,,"c(""In small bowl, stir together oil and garlic. Stir in water, paprika, ginger, coriander, cumin, nutmeg, turmeric and cayenne pepper."", ""Spoon 1 tbsp (15 mL) into another small bowl; stir in lemon juice and set aside. Arrange chicken in single layer in shallow glass dish; brush with remaining spice mixture. Cover and refrigerate chicken for 1 hour."", ""(Chicken can be prepared to this point and refrigerated for up to 24 hours; let stand at room temperature for 30 minutes.) Place chicken, flesh side down, on greased grill over medium-high heat; close lid and cook for 5 minutes."", 
""Turn and brush flesh with reserved lemon mixture. Close lid and cook, turning often, for about 12 minutes longer or until chicken is no longer pink inside and juices run clear when chicken is pierced."", ""Serve with lemon wedges."")",10.5,75.625,12.65,2.175,0.75,2.625,0,-0.32677685950413227,0.4434083528552678,0.8368551895587322,1.0,1.0,0.8098693349509207
1975.0,*1975*,Grandma Hornsby's Homemade Noodles,1538.0,Duckie067,,PT0S,PT0S,1999-10-10T04:05:00Z,Make and share this Grandma Hornsby's Homemade Noodles recipe from Food.com.,character(0),Healthy,"c(""< 15 Mins"", ""Easy"")","c(""1/4"", ""1"", ""1"")","c(""salt"", ""all-purpose flour"", ""egg"")",5.0,1.0,528.5,6.2,1.7,211.5,653.9,95.8,3.4,0.7,19.2,1.0,,"c(""Mix and sift flour and salt. Gradually add the egg until a stiff  dough is formed."", ""Knead for a few minutes on floured board."", ""Roll out  until it is 1/8 inches thick."", ""Cut into any length strips and let dry  completely."")",0.49,528.5,19.2,6.2,95.8,0.49,0,-0.43434247871333964,0.2601942621676783,0.9695463020509634,1.0,1.0,0.8055317849328456
744.0,*744*,Yorkshire Pudding Popovers,1712.0,Ian  Carol Rice,,PT0S,PT15M,1999-08-22T05:48:00Z,"This recipe comes from Brian Turner, the greatest living Yorkshire chef. It's chief glory is that all the measurements are by volume so adjusting it to  suit larger or smaller groups is dead easy. I always use a yogurt container to  measure it but you could use a bucket if you've a large group for which to  cater.","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/jbir8X7cRBqn8agb8XLb_pudding.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picGMFUy4.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/bxgCjMS6Kg12nxg8dXjg_pudding.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/QI7GrotSzyVrAAVDDVFo_pudding.JPG"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/pic8SPoNe.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/pic6iyXwL.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picvosmPv.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picBnV5D5.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picmQkrBy.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picxNMKeS.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picYfgCuN.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/pic1QenxQ.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picTtNBwA.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picyaCTVA.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picWqHrHJ.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/picwfqL3U.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/4/piciprU8u.jpg"")",European,"c(""< 15 Mins"", ""Oven"", ""Easy"")","c(""1"", ""1"", ""1"", NA)","c(""plain flour"", ""egg"", ""milk"", ""salt"")",5.0,102.0,239.7,8.3,3.3,234.5,116.8,27.1,0.8,0.3,12.9,4.0,,"c(""Preheat the oven to hot (425F/220C/Gas 7)"", ""Put a teaspoonful of oil or  dripping in each of several muffin tins or, to be truly Yorkshire, a couple of  tablespoonsful in a larger roasting tin and place in the oven until the fat is  really hot and beginning to smoke.  Meanwhile combine the rest of the  ingredients and beat to form a batter of the consistency of double cream."", ""If  you wish you can add mixed dried herbs to add a savoury flavour."", ""When the fat  is smoking take the tin out of the oven and place it over a low light so that it doesn't cool as you add the batter."", 
""Pour in the batter If you're using muffin  tins don't over fill."", ""Remember that the puddings will rise and puff up."", ""Put  the tin back into the top of the oven as soon as possible and leave for about  20-25 minutes by which time they will be puffed up and crisp."", ""When my  grandmother used to make Yorkshire pudding to go with the Sunday  roast we would eat it in the true Yorkshire way."", ""That is, as a first course with just a  savoury gravy poured over it.  After all, the idea of Yorkshire pudding is to  fill you up so that you don't want so much of the more expensive meat!  If there was any of the pudding left over as a treat we  kids would have it as a desert  with Golden Syrup poured over it. Servings: 4 Ian Rice (Yorkshireman)""
)",1.18,59.925,3.225,2.075,6.775,0.295,15,-0.4446808510638298,0.2425851459527582,0.9816656308266004,0.9985141158989599,1.0,0.8045453250962422
747.0,*747*,Zesty Fried Chicken,1530.0,Carole Reu,PT35M,PT10M,PT45M,1999-09-03T07:50:00Z,Make and share this Zesty Fried Chicken recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/7/picrfPgnB.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/74/7/picSDm3Zv.jpg"")",Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""< 60 Mins"", ""Deep Fried"", ""Easy"")","c(""2"", ""1"", ""1/2"", ""1/2"", ""1/2"", ""1/4"", ""4"", NA)","c(""cornmeal"", ""paprika"", ""salt"", ""garlic powder"", ""pepper"", ""cumin"", ""boneless skinless chicken breast halves"")",4.5,10.0,152.4,3.3,0.7,75.5,429.8,3.8,0.6,0.1,25.6,4.0,,"c(""Combine cornmeal, paprika, salt, garlic, powder, pepper, and cumin in a shallow  dish or on a sheet of waxed paper."", ""Rinse chicken, do not pat dry; coat chicken  evenly on all sides with the cornmeal mixture."", ""Spray an unheated large skillet  with cooking spray."", ""Preheat skillet over medium high heat."", ""Add chicken; cook  for 8 to 10 minutes or until tender and no longer pink, turning occasionally to brown evenly on all sides."")",7.53,38.1,6.4,0.825,0.95,1.8825,45,-0.3174540682414698,0.45928765273208844,0.8830018645121194,0.9955423476968797,0.875,0.8037080827672793
1155.0,*1155*,Stuffed Mozzarella,1530.0,Carole Reu,,PT10M,PT10M,1999-08-28T02:39:00Z,Make and share this Stuffed Mozzarella recipe from Food.com.,character(0),< 15 Mins,,"c(""4"", ""3/4"", ""2"", ""1"", ""2"", ""2"")","c(""lowfat mozzarella cheese"", ""fresh spinach"", ""red bell peppers"", ""tomatoes"")",5.0,1.0,124.8,5.2,3.0,18.2,249.5,10.5,3.9,5.4,10.5,4.0,,"c(""Flatten fresh mozzarella to 1/2-inch width."", ""Layer with spinach and red peppers."", ""Roll up jelly roll fashion from longest end."", ""Slice and serve with greens, tomatoes slices drizzled with balsamic vinegar."")",4.84,31.2,2.625,1.3,2.625,1.21,10,-0.4059294871794871,0.3085894691665274,0.9247980111870727,0.9990094105993066,1.0,0.8033990984374187
1507.0,*1507*,Peppy Salad Dressing,1551.0,Sean Coate,,PT0S,PT0S,1999-09-06T05:21:00Z,Make and share this Peppy Salad Dressing recipe from Food.com.,character(0),Salad Dressings,"""< 15 Mins""","c(""1"", ""1"", ""1/8"", ""1/8"", ""1/4"", ""1"", ""1"")","c(""sugar"", ""dry mustard"", ""pepper"", ""water"", ""vinegar"", ""garlic"")",5.0,1.0,9.1,0.0,0.0,0.0,4.0,2.3,0.2,0.5,0.0,8.0,1/2 cup,"c(""Combine pectin, sugar, mustard and pepper."", ""Stir in water, vinegar and garlic.  Cover and chill for 1 hour."", ""Chill to store two or three days."", ""Variations:"", ""Herbed Salad Dressing: Prepare as above, except add 1/8 teaspoon  dried basil, crushed and 1/8 teaspoon paprika to the dry pectin mixture.  Continue as directed."", ""Parmesan Salad Dressing: Prepare as above, except add 1  tablespoon grated Parmesan cheese and 1/4 tsp. dried oregano, crushed to the dry  pectin mixture. Continue as directed."", 
""Creamy Onion Dressing: Prepare as above  except increase the sugar to 1 tablespoon and stir in 1/4 cup sliced green onion  and 1/4 cup plain Low-Fat yogurt with the water. Continue as directed."", """")",2.75,1.1375,0.0,0.0,0.2875,0.34375,0,-0.4472527472527473,0.2382044932399344,0.9786357986326911,1.0,1.0,0.8028748103826995
551.0,*551*,Grilled Pineapple and Bananas with Mango Sorbet,1549.0,Dave5003,PT15M,PT45M,PT1H,1999-08-16T06:20:00Z,Make and share this Grilled Pineapple and Bananas with Mango Sorbet recipe from Food.com.,character(0),Frozen Desserts,"c(""Dessert"", ""Pineapple"", ""Tropical Fruits"", ""Fruit"", ""Free Of..."", ""< 60 Mins"")","c(""3"", ""1/2"", ""1/4"", ""1"", ""3"", ""3"")","c(""pineapple"", ""brown sugar"", ""cinnamon"", ""nutmeg"", ""bananas"")",5.0,1.0,243.3,0.5,0.1,0.0,10.2,63.3,5.1,47.8,2.0,6.0,,"c(""Cut pineapples in half lengthwise, leaving top with leaves attached if you wish  to serve it the pineapple shell."", ""Remove most of the pineapple from the halves,  in one piece if possible, using a paring knife and grapefruit knife.  Cut the  pineapple inside piece in half lengthwise and cut out the core.  Cut in half  lengthwise again and then cut each piece into 2."", ""(You should end up with about  8 long slices from each pineapple.) In a small bowl, combine brown sugar with  cinnamon and nutmeg."", 
""Toss half this mixture with the pineapple. Peel bananas  just before cooking, cut in half crosswise and lengthwise.   Toss with remaining sugar."", ""Barbecue pineapple or broil until browned and partially cooked, about 8  to 10 minutes."", ""Cook bananas until browned, about 5 minutes."", ""Serve \""sticks\"" of  pineapple and bananas in pineapple shells with a scoop  of sorbet.  NOTE: If you are not serving it in the shells, buy the  pineapple already peeled and cored."", ""It can be cut into rounds or sticks.""
)",5.1,40.550000000000004,0.3333333333333333,0.08333333333333333,10.549999999999999,0.85,60,-0.42133168927250314,0.28235524607736334,0.947172156619018,0.9940564635958395,1.0,0.8025942263617438
851.0,*851*,Hot Cocoa Mix,1530.0,Carole Reu,,PT5M,PT5M,1999-09-03T05:36:00Z,Make and share this Hot Cocoa Mix recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/85/1/picLd7N8y.jpg""",Beverages,"c(""High Protein"", ""High In..."", ""< 15 Mins"", ""For Large Groups"", ""Easy"")","c(""3 1/2"", ""2"", ""1"", ""1/2"")","c(""dry milk"", ""powdered sugar"")",5.0,17.0,235.5,9.9,6.8,27.2,115.2,30.4,0.9,28.7,8.2,16.0,,"c(""In a mixing bowl combine dry milk powder, powdered sugar, creamer, and cocoa."", ""Store in airtight container."", ""For each serving, place 1/3 cup of the mix in a mug and add 3/4 cup boiling  water."", ""NOTES : Mocha Mix: Prepare as above, except stir 1/2 cup instant coffee crystals into mix."")",1.45,14.71875,0.5125,0.61875,1.9,0.090625,5,-0.459235668789809,0.21779425352455173,0.9943676196395277,0.9995047052996533,1.0,0.8025646208434036
938.0,*938*,New Potatoes in Garlic Butter,1555.0,Cindy Hartlin,,PT0S,PT0S,1999-09-07T14:19:00Z,Make and share this New Potatoes in Garlic Butter recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/93/8/picN584o3.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/93/8/piclMuwtN.jpg"")",Potato,"c(""Vegetable"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""< 15 Mins"", ""Easy"")","c(""1/2"", ""2"", ""24"", NA)","c(""butter"", ""garlic"", ""potatoes"")",5.0,2.0,495.5,12.0,7.4,30.5,112.5,89.3,11.2,4.0,10.5,8.0,,"c(""Stir together butter and garlic.  Arrange half of the potatoes in"", ""single layer on square of double-thickness heavy-duty foil."", ""Dot potatoes evenly with half of the butter mixture; season with salt and pepper."", ""Seal package securely."", ""Repeat with remaining potatoes."", ""Roast directly on hot coals or on grill at High setting for 40-45 minutes or until tender, turning packages occasionally."")",1.87,61.9375,1.3125,1.5,11.1625,0.23375,0,-0.45317860746720484,0.22811110932493087,0.9854723430702299,1.0,1.0,0.8024878845406795
2462.0,*2462*,Home-Fried Potatoes,1534.0,Tonkcats,,PT0S,PT0S,1999-10-22T06:26:00Z,Make and share this Home-Fried Potatoes recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/24/62/XRvnfHb9RHaygk0JPTVy_IMG_1433.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/24/62/picqKPcf4.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/24/62/pic7Lf1mj.jpg"")",Potato,"c(""Vegetable"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""< 15 Mins"", ""Easy"")","c(""2"", ""4 -5"", NA, ""2"")","c(""onions"", ""potatoes"")",5.0,11.0,751.5,14.4,2.0,0.0,48.8,144.1,18.3,12.2,16.3,2.0,,"c(""Peel and cube potatoes."", ""Cook in oil in covered skillet, turning often  about 5 minutes."", ""Add onions, salt and pepper to taste and continue to cook  over l  ow heat until potatoes are almost cooked, turning often."", ""Remove  cover and continue cooking until well browned and slightly crisped."", ""Serves  2 to"")",0.9,375.75,8.15,7.2,72.05,0.45,0,-0.44570858283433135,0.24083463363118673,0.9720323182100684,1.0,1.0,0.8014687578484431
512.0,*512*,Coffee Frappe,1737.0,Teddi2,,PT20M,PT20M,1999-08-30T13:58:00Z,Make and share this Coffee Frappe recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/51/2/pichfRLEV.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/51/2/piczDjmGC.jpg"")",Beverages,"c(""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""< 30 Mins"", ""Easy"")","c(""18"", ""7"", ""2"", ""2"", NA)","c(""coffee"", ""sugar"")",5.0,10.0,48.4,0.0,0.0,0.0,10.5,12.5,0.1,9.5,0.1,4.0,,"c(""Place the ice, coffee, sugar and syrup in a blender."", ""Blend until the frappe  is smooth."", ""Pour into a large, tall glass."", ""Garnish with a dollop of whipped  cream."")",2.56,12.1,0.025,0.0,3.125,0.64,20,-0.43760330578512396,0.2546401690360757,0.9602237414543194,0.9980188211986132,1.0,0.8007346667631471
1069.0,*1069*,Rock Candy for Kids,1703.0,Larry A. Willrathj,,PT30M,PT30M,1999-08-18T04:56:00Z,Make and share this Rock Candy for Kids recipe from Food.com.,character(0),Candy,"c(""Dessert"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""Kid Friendly"", ""Free Of..."", ""< 30 Mins"", ""Easy"")","c(""2"", ""1"")","c(""granulated sugar"", ""water"")",5.0,4.0,1548.0,0.0,0.0,0.0,11.1,399.9,0.0,399.2,0.0,1.0,,"c(""Put one cup of water into a small saucepan, pour 2 cups of granulated sugar into the water, heat the water and sugar on the stove over a medium heat, continue  stirring until the sugar melts, keep adding sugar and stirring until it melts,  stop adding sugar when you see that it will no longer dissolve in the water  (that is until you see sugar lying on the bottom of the saucepan). Remove the  pot from the stove, let the liquid cool until it is just warm."", ""Pour the liquid  into a clean glass jar."", 
""Tie one end of a piece of heavy cord around the middle  of a pencil."", ""Place the pencil over the top of the glass jar letting the cord  fall into the liquid."", ""Crystals will begin to form in a few hours The next day,  remove the cord from the jar, pour the sugar liquid back into the saucepan,  reheat and cool it just as you did before. Pour the liquid back into the jar and reinsert the cord with the crystals into it. More crystals will form."", ""If you  repeat this procedure every day the crystal candy will grow bigger and bigger."", 
""When it has reached a size that pleases you, snip   off any excess string and  enjoy."")",0.56,1548.0,0.0,0.0,399.9,0.56,30,-0.4416666666666667,0.24771913818513583,0.9651957737725295,0.9970282317979198,1.0,0.8003105217996793
2639.0,*2639*,Sweet Chicken Curry,1718.0,Denise2,PT25M,PT10M,PT35M,1999-08-13T13:28:00Z,"This is an adaptation of my mother's curry recipe.  It produces a delightfully mild (depending on your curry mix) and sweet stew.  This mixture makes enough mild, sweet curry to feed six unashamedfly hungry people, and freezes well.To lose the syrupy/sweet aspect, use plain coconut cream instead of the colada mix.  If you can't find coconut milk, use some plain yogurt and brown sugar or honey instead.",character(0),Chicken Breast,"c(""Chicken Thigh & Leg"", ""Chicken"", ""Poultry"", ""Meat"", ""< 60 Mins"", ""For Large Groups"")","c(""3"", ""3 -4"", ""2 -3"", ""3 -7"", NA, ""1/2"", ""2 -4"", ""1"", ""1"", ""5 -6"")","c(""olive oil"", ""onions"", ""garlic"", ""curry powder"", ""hot chili pepper"", ""low-fat coconut milk"", ""potatoes"")",5.0,1.0,114.2,8.1,2.2,35.5,37.2,1.0,0.2,0.3,9.0,48.0,,"c(""In a pot, brown the meat, onions and garlic in oil (Chicken should be skinned).  Generously sprinkle curry powder on meat (commercial preparations are fine on their own or cut with some homemade)."", ""Mix your stock and thickener in a cup."", ""Add stock mixture, coconut milk and cream to the chicken."", ""If you don't want to break the bank over one meal, forage in your refrigerator for any questionable vegetables you want to use up and start dicing potatoes and throw them in now."", ""Season to taste.  Simmer for at least 10 minutes- thickening your sauce to desired consistency, though feel free to torment your family and/or guests by cooking this for a few hours."", 
""Serve with rice, thick pita bread, salad and your fave condiments."", ""Suggested condiments include corn kernels, peanuts (or other nuts), raisins, chopped hard-boiled eggs, sliced banana in lemon or lime juice, sliced cucumber in yoghurt (or in a cream dressing- we like garlic), dried coconut, raisins and other dried fruits, and chutney."")",5.1,2.379166666666667,0.1875,0.16874999999999998,0.020833333333333332,0.10625,35,-0.46269702276707536,0.2118986074421421,0.9933965195773773,0.9965329370975731,1.0,0.8000442985028592
619.0,*619*,Egg Drop Soup,1629.0,Joy Boss,,PT20M,PT20M,1999-09-01T11:44:00Z,Make and share this Egg Drop Soup recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/61/9/picF1itID.jpg""",Clear Soup,"c(""Chinese"", ""Asian"", ""Very Low Carbs"", ""< 30 Mins"", ""Easy"")","c(""3"", ""1"", ""1"", ""1"", ""2"")","c(""chicken broth"", ""salt"", ""white pepper"", ""green onion"", ""eggs"")",5.0,25.0,88.4,4.6,1.4,124.0,1569.9,1.6,0.1,0.9,9.2,3.0,3 cups,"c(""Heat chicken broth, salt, and white pepper to boiling in a 2-quart saucepan."", ""Stir green onions into eggs."", ""Pour egg mixture slowly into broth, stirring constantly with fork until egg forms shreds."", ""Makes about 3 cups deb"")",3.14,29.46666666666667,3.0666666666666664,1.5333333333333332,0.5333333333333333,1.0466666666666666,20,-0.4217194570135747,0.2816947700386373,0.9349492438367516,0.9980188211986132,1.0,0.7996000365082975
801.0,*801*,Hot Fudge Pudding Cake,1545.0,Nancy Van Ess,,PT0S,PT0S,1999-08-25T05:23:00Z,Make and share this Hot Fudge Pudding Cake recipe from Food.com.,character(0),Dessert,"c(""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""< 15 Mins"", ""Oven"")","c(""1"", ""1"", ""3"", ""1/3"", ""1/2"", ""1"", ""1 2/3"")","c(""buttermilk baking mix"", ""sugar"", ""milk"", ""vanilla"", ""water"")",5.0,3.0,252.4,5.0,1.9,3.3,229.8,52.2,2.9,36.0,3.8,6.0,,"c(""Heat oven to 350 degrees."", ""In a greased 8\"" square baking dish, mix baking mix,  1/2 cup sugar and 3 Tbs. cocoa."", ""Stir in milk and vanilla until blended."", ""Sprinkle evenly with remaining 1/3 cup cocoa and 1/2 cup sugar."", ""Pour water over top (no  need to stir)."", ""Bake 40 min. or until top is firm."", ""Dust lightly with  confectioners' sugar."", ""Spoon while hot into dessert bowls; top cake with sauce."")",3.98,42.06666666666667,0.6333333333333333,0.8333333333333334,8.700000000000001,0.6633333333333333,0,-0.44326465927099845,0.2449973134600933,0.9587735653615082,1.0,1.0,0.7983660675404947
42.0,*42*,Cabbage Soup,1538.0,Duckie067,PT30M,PT20M,PT50M,1999-09-19T06:19:00Z,Make and share this Cabbage Soup recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/42/picVEMxk8.jpg""",Vegetable,"c(""Low Protein"", ""Vegan"", ""Low Cholesterol"", ""Healthy"", ""Winter"", ""< 60 Mins"", ""Easy"")","c(""46"", ""4"", ""1"", ""2"", ""1"")","c(""plain tomato juice"", ""cabbage"", ""onion"", ""carrots"", ""celery"")",4.5,11.0,103.6,0.4,0.1,0.0,959.3,25.1,4.8,17.7,4.3,4.0,,"c(""Mix everything together and bring to a boil."", ""Reduce heat and simmer for 30 minutes (longer if you prefer your veggies to be soft)."", ""Refrigerate until cool."", ""Serve chilled with sour cream."")",4.0,25.9,1.075,0.1,6.275,1.0,50,-0.37084942084942085,0.3683405541430667,0.9378495960223742,0.995047052996533,0.875,0.7979874005418919
